Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2000 x    2000 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  4.69604E+00
Matrix is on device memory
 
Elaboration time: 0.281471 for 4004001 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              2001999
Elaboration time: 0.132297 for 2002002 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              1001000
Elaboration time: 0.161673 for 1001002 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               500499
Elaboration time: 0.032091 for 500503 nodes
           0 Matching statistics: Unmatched nodes                   249  Singletons:                  249  Pairs:               250127
Elaboration time: 0.029607 for 250376 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               125188
Elaboration time: 0.007599 for 125188 nodes
           0 Matching statistics: Unmatched nodes                   124  Singletons:                  124  Pairs:                62532
Elaboration time: 0.004841 for 62656 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                31327
Elaboration time: 0.001809 for 31329 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:                15664
Elaboration time: 0.001084 for 15665 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                 7817
Elaboration time: 0.000453 for 7848 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:                 3924
Elaboration time: 0.000237 for 3924 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                 1954
Elaboration time: 0.000117 for 1970 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                  984
Elaboration time: 0.000066 for 986 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  485
Elaboration time: 0.000033 for 501 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  241
Elaboration time: 0.000021 for 260 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  123
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  1.23013E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            464823212
        Descriptor:                  128
          Smoother:             32032016
 
  Level            2
            Matrix:             94144552
        Descriptor:                   64
        Linear map:            358224168
          Smoother:              4004032
 
  Level            3
            Matrix:             11839780
        Descriptor:                   64
        Linear map:             44777616
          Smoother:               501256
 
  Level            4
            Matrix:              2218788
        Descriptor:                   64
        Linear map:              6992852
          Smoother:                62792
 
  Level            5
            Matrix:               291800
        Descriptor:                   64
        Linear map:               848968
          Smoother:                 7896
 
  Level            6  (coarse)
            Matrix:                49896
        Descriptor:                   64
        Linear map:               133148
          Smoother:                 1104
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.840847079E+01  1.000000000E-07
FCG:                  2  8.727644701E+01  1.000000000E-07
FCG:                  3  5.067954667E+01  1.000000000E-07
FCG:                  4  1.379886038E+01  1.000000000E-07
FCG:                  5  1.648053667E+01  1.000000000E-07
FCG:                  6  1.555500351E+01  1.000000000E-07
FCG:                  7  1.280049429E+01  1.000000000E-07
FCG:                  8  1.664212652E+01  1.000000000E-07
FCG:                  9  7.257063668E+00  1.000000000E-07
FCG:                 10  2.634477056E+00  1.000000000E-07
FCG:                 11  3.048801765E+00  1.000000000E-07
FCG:                 12  3.929333408E+00  1.000000000E-07
FCG:                 13  3.953934688E+00  1.000000000E-07
FCG:                 14  3.706062755E+00  1.000000000E-07
FCG:                 15  2.370305453E+00  1.000000000E-07
FCG:                 16  1.375838421E+00  1.000000000E-07
FCG:                 17  8.594175980E-01  1.000000000E-07
FCG:                 18  9.981844784E-01  1.000000000E-07
FCG:                 19  1.118025957E+00  1.000000000E-07
FCG:                 20  8.197270921E-01  1.000000000E-07
FCG:                 21  5.741559663E-01  1.000000000E-07
FCG:                 22  4.635680867E-01  1.000000000E-07
FCG:                 23  4.302856194E-01  1.000000000E-07
FCG:                 24  3.712265688E-01  1.000000000E-07
FCG:                 25  3.695341166E-01  1.000000000E-07
FCG:                 26  4.260271662E-01  1.000000000E-07
FCG:                 27  4.003744053E-01  1.000000000E-07
FCG:                 28  4.437372203E-01  1.000000000E-07
FCG:                 29  4.627761521E-01  1.000000000E-07
FCG:                 30  3.250085273E-01  1.000000000E-07
FCG:                 31  2.520673496E-01  1.000000000E-07
FCG:                 32  2.204347525E-01  1.000000000E-07
FCG:                 33  1.713251482E-01  1.000000000E-07
FCG:                 34  1.431130703E-01  1.000000000E-07
FCG:                 35  1.241282202E-01  1.000000000E-07
FCG:                 36  1.073775579E-01  1.000000000E-07
FCG:                 37  9.187954722E-02  1.000000000E-07
FCG:                 38  7.385732714E-02  1.000000000E-07
FCG:                 39  5.404165696E-02  1.000000000E-07
FCG:                 40  4.039131267E-02  1.000000000E-07
FCG:                 41  3.168231671E-02  1.000000000E-07
FCG:                 42  2.551079784E-02  1.000000000E-07
FCG:                 43  2.076593972E-02  1.000000000E-07
FCG:                 44  1.736846680E-02  1.000000000E-07
FCG:                 45  1.498746107E-02  1.000000000E-07
FCG:                 46  1.331823210E-02  1.000000000E-07
FCG:                 47  1.108338779E-02  1.000000000E-07
FCG:                 48  8.716027444E-03  1.000000000E-07
FCG:                 49  6.719212714E-03  1.000000000E-07
FCG:                 50  5.513768780E-03  1.000000000E-07
FCG:                 51  4.447268691E-03  1.000000000E-07
FCG:                 52  3.638871899E-03  1.000000000E-07
FCG:                 53  3.222960219E-03  1.000000000E-07
FCG:                 54  2.831089690E-03  1.000000000E-07
