Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.00029E+00
Matrix is on device memory
 
Elaboration time: 0.400073 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.203794 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.222702 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.047995 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.052197 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.011747 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.008488 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002694 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001608 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000680 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000372 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000170 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000101 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000044 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000030 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000017 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.88820E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.328147704E+01  1.000000000E-07
FCG:                  2  9.873571310E+01  1.000000000E-07
FCG:                  3  3.089189679E+01  1.000000000E-07
FCG:                  4  2.339359813E+01  1.000000000E-07
FCG:                  5  3.605306513E+01  1.000000000E-07
FCG:                  6  2.568672488E+01  1.000000000E-07
FCG:                  7  2.083309320E+01  1.000000000E-07
FCG:                  8  1.933425222E+01  1.000000000E-07
FCG:                  9  6.702772027E+00  1.000000000E-07
FCG:                 10  5.218458813E+00  1.000000000E-07
FCG:                 11  7.279759286E+00  1.000000000E-07
FCG:                 12  7.161698643E+00  1.000000000E-07
FCG:                 13  5.452077491E+00  1.000000000E-07
FCG:                 14  2.736886559E+00  1.000000000E-07
FCG:                 15  2.226003194E+00  1.000000000E-07
FCG:                 16  2.022202772E+00  1.000000000E-07
FCG:                 17  1.656804765E+00  1.000000000E-07
FCG:                 18  1.344466757E+00  1.000000000E-07
FCG:                 19  1.014148708E+00  1.000000000E-07
FCG:                 20  6.931356023E-01  1.000000000E-07
FCG:                 21  5.078694183E-01  1.000000000E-07
FCG:                 22  5.510243156E-01  1.000000000E-07
FCG:                 23  4.027215939E-01  1.000000000E-07
FCG:                 24  2.519269032E-01  1.000000000E-07
FCG:                 25  2.687230398E-01  1.000000000E-07
FCG:                 26  2.059172990E-01  1.000000000E-07
FCG:                 27  1.575719908E-01  1.000000000E-07
FCG:                 28  1.207263605E-01  1.000000000E-07
FCG:                 29  9.197967821E-02  1.000000000E-07
FCG:                 30  7.964762300E-02  1.000000000E-07
FCG:                 31  6.613708679E-02  1.000000000E-07
FCG:                 32  4.872464655E-02  1.000000000E-07
FCG:                 33  3.480780245E-02  1.000000000E-07
FCG:                 34  2.909417408E-02  1.000000000E-07
FCG:                 35  2.766592800E-02  1.000000000E-07
FCG:                 36  2.453827298E-02  1.000000000E-07
FCG:                 37  1.803950117E-02  1.000000000E-07
FCG:                 38  1.238327373E-02  1.000000000E-07
FCG:                 39  1.000357165E-02  1.000000000E-07
FCG:                 40  9.298245143E-03  1.000000000E-07
FCG:                 41  9.174342722E-03  1.000000000E-07
FCG:                 42  7.479235143E-03  1.000000000E-07
FCG:                 43  6.098844715E-03  1.000000000E-07
FCG:                 44  4.721524460E-03  1.000000000E-07
FCG:                 45  4.133743547E-03  1.000000000E-07
FCG:                 46  3.758328347E-03  1.000000000E-07
FCG:                 47  3.282208972E-03  1.000000000E-07
FCG:                 48  3.101134731E-03  1.000000000E-07
FCG:                 49  2.652108117E-03  1.000000000E-07
FCG:                 50  2.044624083E-03  1.000000000E-07
FCG:                 51  1.581521604E-03  1.000000000E-07
FCG:                 52  1.248914624E-03  1.000000000E-07
FCG:                 53  1.080193410E-03  1.000000000E-07
FCG:                 54  9.057118604E-04  1.000000000E-07
FCG:                 55  7.402264923E-04  1.000000000E-07
FCG:                 56  6.194706810E-04  1.000000000E-07
FCG:                 57  5.031400923E-04  1.000000000E-07
FCG:                 58  3.915871235E-04  1.000000000E-07
