Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.77001E+00
Matrix is on device memory
 
Elaboration time: 0.548249 for 6003112 nodes
Elaboration time: 0.558102 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.280903 for 3001556 nodes
Elaboration time: 0.283737 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.426948 for 1500779 nodes
Elaboration time: 0.427312 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.069588 for 750392 nodes
Elaboration time: 0.069770 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.060867 for 375411 nodes
Elaboration time: 0.061387 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.014692 for 187598 nodes
Elaboration time: 0.014693 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.011305 for 93692 nodes
Elaboration time: 0.011283 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.003839 for 47035 nodes
Elaboration time: 0.003849 for 46847 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.002760 for 23626 nodes
Elaboration time: 0.002748 for 23425 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000837 for 11725 nodes
Elaboration time: 0.000854 for 11828 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000669 for 5863 nodes
Elaboration time: 0.000725 for 5967 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000381 for 2932 nodes
Elaboration time: 0.000336 for 2985 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000335 for 1466 nodes
Elaboration time: 0.000326 for 1519 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000156 for 776 nodes
Elaboration time: 0.000154 for 736 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000097 for 375 nodes
Elaboration time: 0.000099 for 405 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000079 for 188 nodes
Elaboration time: 0.000079 for 216 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-4CHEB4-30L1JAC
Preconditioner time:  2.15805E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.984628398E+01  1.000000000E-07
FCG:                  2  1.463353707E+02  1.000000000E-07
FCG:                  3  5.005682502E+01  1.000000000E-07
FCG:                  4  3.162374529E+01  1.000000000E-07
FCG:                  5  3.695088592E+01  1.000000000E-07
FCG:                  6  2.137137938E+01  1.000000000E-07
FCG:                  7  3.335468463E+01  1.000000000E-07
FCG:                  8  3.419628526E+01  1.000000000E-07
FCG:                  9  1.187720312E+01  1.000000000E-07
FCG:                 10  6.748690395E+00  1.000000000E-07
FCG:                 11  6.823887130E+00  1.000000000E-07
FCG:                 12  8.084678709E+00  1.000000000E-07
FCG:                 13  9.794098325E+00  1.000000000E-07
FCG:                 14  6.583969324E+00  1.000000000E-07
FCG:                 15  3.797489877E+00  1.000000000E-07
FCG:                 16  2.478457967E+00  1.000000000E-07
FCG:                 17  2.057871459E+00  1.000000000E-07
FCG:                 18  1.951813453E+00  1.000000000E-07
FCG:                 19  1.733048244E+00  1.000000000E-07
FCG:                 20  1.443901511E+00  1.000000000E-07
FCG:                 21  1.047022178E+00  1.000000000E-07
FCG:                 22  8.420168605E-01  1.000000000E-07
FCG:                 23  6.438371977E-01  1.000000000E-07
FCG:                 24  4.638605082E-01  1.000000000E-07
FCG:                 25  3.983642405E-01  1.000000000E-07
FCG:                 26  3.472746779E-01  1.000000000E-07
FCG:                 27  3.133093968E-01  1.000000000E-07
FCG:                 28  2.837198305E-01  1.000000000E-07
FCG:                 29  2.546724920E-01  1.000000000E-07
FCG:                 30  2.506130267E-01  1.000000000E-07
FCG:                 31  2.305032998E-01  1.000000000E-07
FCG:                 32  1.948791531E-01  1.000000000E-07
FCG:                 33  1.698735533E-01  1.000000000E-07
FCG:                 34  1.460179791E-01  1.000000000E-07
FCG:                 35  1.260017501E-01  1.000000000E-07
FCG:                 36  1.174287041E-01  1.000000000E-07
FCG:                 37  1.049186666E-01  1.000000000E-07
FCG:                 38  9.706031881E-02  1.000000000E-07
FCG:                 39  8.483732572E-02  1.000000000E-07
FCG:                 40  7.117432155E-02  1.000000000E-07
FCG:                 41  5.769109118E-02  1.000000000E-07
FCG:                 42  4.380450622E-02  1.000000000E-07
FCG:                 43  3.510666408E-02  1.000000000E-07
FCG:                 44  2.883648690E-02  1.000000000E-07
FCG:                 45  2.369681807E-02  1.000000000E-07
FCG:                 46  1.997640985E-02  1.000000000E-07
FCG:                 47  1.715122032E-02  1.000000000E-07
FCG:                 48  1.458956159E-02  1.000000000E-07
FCG:                 49  1.190411864E-02  1.000000000E-07
FCG:                 50  9.191715183E-03  1.000000000E-07
FCG:                 51  7.292775046E-03  1.000000000E-07
FCG:                 52  5.661458824E-03  1.000000000E-07
FCG:                 53  4.409460063E-03  1.000000000E-07
FCG:                 54  3.492831540E-03  1.000000000E-07
FCG:                 55  2.833853015E-03  1.000000000E-07
FCG:                 56  2.336854626E-03  1.000000000E-07
FCG:                 57  1.972901396E-03  1.000000000E-07
FCG:                 58  1.583832660E-03  1.000000000E-07
FCG:                 59  1.270424275E-03  1.000000000E-07
