[1713817691.944446] [lrdn2848:137258:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.944445] [lrdn2848:137260:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.944450] [lrdn2848:137257:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.944448] [lrdn2848:137259:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.947610] [lrdn2864:148350:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.953270] [lrdn2864:148351:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.953644] [lrdn2864:148352:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.953700] [lrdn2864:148349:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977492] [lrdn2850:129983:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977493] [lrdn2850:129985:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977493] [lrdn2850:129982:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977494] [lrdn2850:129984:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999739] [lrdn2803:132793:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999748] [lrdn2803:132795:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999748] [lrdn2803:132794:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999751] [lrdn2803:132796:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.58592E+00
Matrix is on device memory
 
Elaboration time: 0.403862 for 4035076 nodes
Elaboration time: 0.731794 for 4035076 nodes
Elaboration time: 0.910482 for 4035076 nodes
Elaboration time: 1.129891 for 4035076 nodes
Elaboration time: 1.067432 for 4035077 nodes
Elaboration time: 1.140507 for 4035077 nodes
Elaboration time: 1.144488 for 4035077 nodes
Elaboration time: 1.128724 for 4035076 nodes
Elaboration time: 1.131690 for 4035077 nodes
Elaboration time: 1.129306 for 4035076 nodes
Elaboration time: 1.133564 for 4035076 nodes
Elaboration time: 1.144029 for 4035077 nodes
Elaboration time: 1.149108 for 4035077 nodes
Elaboration time: 1.128044 for 4035077 nodes
Elaboration time: 1.150084 for 4035077 nodes
Elaboration time: 1.149659 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.219981 for 2017538 nodes
Elaboration time: 0.304003 for 2017538 nodes
Elaboration time: 0.308397 for 2017540 nodes
Elaboration time: 0.309141 for 2017538 nodes
Elaboration time: 0.308090 for 2017539 nodes
Elaboration time: 0.310447 for 2017538 nodes
Elaboration time: 0.313769 for 2017538 nodes
Elaboration time: 0.313061 for 2017538 nodes
Elaboration time: 0.313024 for 2017538 nodes
Elaboration time: 0.332981 for 2017539 nodes
Elaboration time: 0.336107 for 2017536 nodes
Elaboration time: 0.368898 for 2017540 nodes
Elaboration time: 0.367134 for 2017539 nodes
Elaboration time: 0.368142 for 2017538 nodes
Elaboration time: 0.371805 for 2017539 nodes
Elaboration time: 0.372020 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.221589 for 1011156 nodes
Elaboration time: 0.240029 for 1008640 nodes
Elaboration time: 0.241821 for 1009650 nodes
Elaboration time: 0.224297 for 1007136 nodes
Elaboration time: 0.259310 for 1008144 nodes
Elaboration time: 0.279755 for 1010149 nodes
Elaboration time: 0.311754 for 1005629 nodes
Elaboration time: 0.313800 for 1006888 nodes
Elaboration time: 0.314360 for 1008394 nodes
Elaboration time: 0.316519 for 1009897 nodes
Elaboration time: 0.318295 for 1006638 nodes
Elaboration time: 0.324691 for 1012410 nodes
Elaboration time: 0.329375 for 1005382 nodes
Elaboration time: 0.329176 for 1011403 nodes
Elaboration time: 0.340892 for 1007139 nodes
Elaboration time: 0.339684 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.054967 for 503695 nodes
Elaboration time: 0.057420 for 504198 nodes
Elaboration time: 0.057178 for 507205 nodes
Elaboration time: 0.056965 for 504197 nodes
Elaboration time: 0.057838 for 504197 nodes
Elaboration time: 0.058112 for 505702 nodes
Elaboration time: 0.062242 for 507963 nodes
Elaboration time: 0.063403 for 507333 nodes
Elaboration time: 0.072523 for 504197 nodes
Elaboration time: 0.082618 for 506583 nodes
Elaboration time: 0.085527 for 504195 nodes
Elaboration time: 0.089361 for 504448 nodes
Elaboration time: 0.093172 for 505076 nodes
Elaboration time: 0.093121 for 504446 nodes
Elaboration time: 0.101344 for 505830 nodes
Elaboration time: 0.101666 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.051875 for 253133 nodes
Elaboration time: 0.054892 for 251880 nodes
Elaboration time: 0.061286 for 252131 nodes
Elaboration time: 0.061510 for 253010 nodes
Elaboration time: 0.061588 for 252316 nodes
Elaboration time: 0.062198 for 252068 nodes
Elaboration time: 0.062092 for 253197 nodes
Elaboration time: 0.062679 for 252131 nodes
