Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.13280E+01
Matrix is on device memory
 
Elaboration time: 0.573561 for 6001275 nodes
Elaboration time: 1.510220 for 6001275 nodes
Elaboration time: 1.451950 for 6001275 nodes
Elaboration time: 1.744086 for 6001275 nodes
Elaboration time: 1.479722 for 6001275 nodes
Elaboration time: 1.475663 for 6001275 nodes
Elaboration time: 1.469037 for 6001275 nodes
Elaboration time: 1.464753 for 6001275 nodes
Elaboration time: 1.471095 for 6001275 nodes
Elaboration time: 1.468528 for 6001275 nodes
Elaboration time: 1.527308 for 6001276 nodes
Elaboration time: 1.480358 for 6001275 nodes
Elaboration time: 1.465328 for 6001275 nodes
Elaboration time: 1.475656 for 6001275 nodes
Elaboration time: 1.474820 for 6001275 nodes
Elaboration time: 1.468334 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.321952 for 3000638 nodes
Elaboration time: 0.712502 for 3000637 nodes
Elaboration time: 0.806752 for 3000640 nodes
Elaboration time: 0.673317 for 3000637 nodes
Elaboration time: 0.671381 for 3000636 nodes
Elaboration time: 0.691634 for 3000637 nodes
Elaboration time: 0.673609 for 3000639 nodes
Elaboration time: 0.662423 for 3000635 nodes
Elaboration time: 0.674827 for 3000638 nodes
Elaboration time: 0.667440 for 3000639 nodes
Elaboration time: 0.667506 for 3000640 nodes
Elaboration time: 0.670819 for 3000638 nodes
Elaboration time: 0.663622 for 3000635 nodes
Elaboration time: 0.672946 for 3000637 nodes
Elaboration time: 0.671871 for 3000638 nodes
Elaboration time: 0.667044 for 3000638 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.523705 for 1500320 nodes
Elaboration time: 0.518961 for 1500318 nodes
Elaboration time: 0.635515 for 1500320 nodes
Elaboration time: 0.598470 for 1499247 nodes
Elaboration time: 0.608311 for 1499859 nodes
Elaboration time: 0.609470 for 1500319 nodes
Elaboration time: 0.667053 for 1501391 nodes
Elaboration time: 0.662071 for 1500470 nodes
Elaboration time: 0.670725 for 1500319 nodes
Elaboration time: 0.669199 for 1500320 nodes
Elaboration time: 0.673262 for 1499554 nodes
Elaboration time: 0.673232 for 1501390 nodes
Elaboration time: 0.740285 for 1501697 nodes
