Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.75191E+00
Matrix is on device memory
 
Elaboration time: 0.534983 for 6003113 nodes
Elaboration time: 0.548784 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.280802 for 3001556 nodes
Elaboration time: 0.281749 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.429007 for 1500779 nodes
Elaboration time: 0.430808 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.070280 for 750389 nodes
Elaboration time: 0.070359 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.060222 for 375411 nodes
Elaboration time: 0.062201 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.014217 for 187598 nodes
Elaboration time: 0.014936 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.011334 for 93692 nodes
Elaboration time: 0.011712 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.003983 for 46847 nodes
Elaboration time: 0.003979 for 47035 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.002794 for 23425 nodes
Elaboration time: 0.002785 for 23626 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000852 for 11725 nodes
Elaboration time: 0.000860 for 11828 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000561 for 5863 nodes
Elaboration time: 0.000564 for 5967 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000333 for 2985 nodes
Elaboration time: 0.000334 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000338 for 1519 nodes
Elaboration time: 0.000340 for 1466 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000174 for 736 nodes
Elaboration time: 0.000175 for 776 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000100 for 405 nodes
Elaboration time: 0.000100 for 375 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000079 for 188 nodes
Elaboration time: 0.000079 for 216 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  2.16179E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.131929984E+01  1.000000000E-07
FCG:                  2  1.565100836E+02  1.000000000E-07
FCG:                  3  4.203559427E+01  1.000000000E-07
FCG:                  4  3.492709088E+01  1.000000000E-07
FCG:                  5  5.213382264E+01  1.000000000E-07
FCG:                  6  3.209428685E+01  1.000000000E-07
FCG:                  7  3.429896059E+01  1.000000000E-07
FCG:                  8  2.420990593E+01  1.000000000E-07
FCG:                  9  1.083024499E+01  1.000000000E-07
FCG:                 10  8.973274631E+00  1.000000000E-07
FCG:                 11  8.578688012E+00  1.000000000E-07
FCG:                 12  1.094805116E+01  1.000000000E-07
FCG:                 13  1.005201458E+01  1.000000000E-07
FCG:                 14  5.272518489E+00  1.000000000E-07
FCG:                 15  3.400728954E+00  1.000000000E-07
FCG:                 16  2.939452610E+00  1.000000000E-07
FCG:                 17  2.868839497E+00  1.000000000E-07
FCG:                 18  2.507645064E+00  1.000000000E-07
FCG:                 19  1.919575279E+00  1.000000000E-07
FCG:                 20  1.367510604E+00  1.000000000E-07
FCG:                 21  1.062766320E+00  1.000000000E-07
FCG:                 22  8.994973249E-01  1.000000000E-07
FCG:                 23  6.690862802E-01  1.000000000E-07
FCG:                 24  5.653628493E-01  1.000000000E-07
FCG:                 25  5.353979229E-01  1.000000000E-07
FCG:                 26  5.018405073E-01  1.000000000E-07
FCG:                 27  4.539734046E-01  1.000000000E-07
FCG:                 28  3.417838854E-01  1.000000000E-07
FCG:                 29  2.427438898E-01  1.000000000E-07
FCG:                 30  2.225017550E-01  1.000000000E-07
FCG:                 31  2.359399762E-01  1.000000000E-07
FCG:                 32  2.455071505E-01  1.000000000E-07
FCG:                 33  2.088213207E-01  1.000000000E-07
FCG:                 34  1.615971070E-01  1.000000000E-07
FCG:                 35  1.369131542E-01  1.000000000E-07
FCG:                 36  1.235736479E-01  1.000000000E-07
FCG:                 37  1.128884800E-01  1.000000000E-07
FCG:                 38  1.037487679E-01  1.000000000E-07
FCG:                 39  8.759607400E-02  1.000000000E-07
FCG:                 40  7.530051288E-02  1.000000000E-07
FCG:                 41  5.983128114E-02  1.000000000E-07
FCG:                 42  4.634292777E-02  1.000000000E-07
FCG:                 43  3.928736233E-02  1.000000000E-07
FCG:                 44  3.242138422E-02  1.000000000E-07
FCG:                 45  2.812442128E-02  1.000000000E-07
FCG:                 46  2.455269088E-02  1.000000000E-07
FCG:                 47  1.984301824E-02  1.000000000E-07
FCG:                 48  1.577384503E-02  1.000000000E-07
FCG:                 49  1.180443296E-02  1.000000000E-07
FCG:                 50  8.919969741E-03  1.000000000E-07
FCG:                 51  7.169720045E-03  1.000000000E-07
FCG:                 52  5.734421081E-03  1.000000000E-07
FCG:                 53  4.834961430E-03  1.000000000E-07
FCG:                 54  3.844666573E-03  1.000000000E-07
FCG:                 55  2.986943703E-03  1.000000000E-07
FCG:                 56  2.362853783E-03  1.000000000E-07
FCG:                 57  1.870919366E-03  1.000000000E-07
FCG:                 58  1.524999970E-03  1.000000000E-07
FCG:                 59  1.227724162E-03  1.000000000E-07
