Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.93010E+00
Matrix is on device memory
 
Elaboration time: 0.428658 for 6001275 nodes
Elaboration time: 0.866767 for 6001275 nodes
Elaboration time: 0.976417 for 6001275 nodes
Elaboration time: 1.000305 for 6001275 nodes
Elaboration time: 0.998645 for 6001275 nodes
Elaboration time: 1.002135 for 6001275 nodes
Elaboration time: 1.000002 for 6001275 nodes
Elaboration time: 1.001109 for 6001275 nodes
Elaboration time: 1.002950 for 6001275 nodes
Elaboration time: 1.003208 for 6001275 nodes
Elaboration time: 1.001605 for 6001275 nodes
Elaboration time: 0.993272 for 6001275 nodes
Elaboration time: 0.975835 for 6001275 nodes
Elaboration time: 1.001239 for 6001276 nodes
Elaboration time: 1.000913 for 6001275 nodes
Elaboration time: 1.005262 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.237492 for 3000638 nodes
Elaboration time: 0.474670 for 3000637 nodes
Elaboration time: 0.502007 for 3000636 nodes
Elaboration time: 0.501204 for 3000640 nodes
Elaboration time: 0.504310 for 3000637 nodes
Elaboration time: 0.537683 for 3000637 nodes
Elaboration time: 0.712498 for 3000640 nodes
Elaboration time: 1.053538 for 3000639 nodes
Elaboration time: 1.052685 for 3000638 nodes
Elaboration time: 1.052930 for 3000638 nodes
Elaboration time: 1.052721 for 3000638 nodes
Elaboration time: 1.049427 for 3000635 nodes
Elaboration time: 1.039548 for 3000638 nodes
Elaboration time: 1.050664 for 3000639 nodes
Elaboration time: 1.052437 for 3000637 nodes
Elaboration time: 1.050617 for 3000635 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.283125 for 1500320 nodes
Elaboration time: 0.288758 for 1500318 nodes
Elaboration time: 0.299732 for 1500320 nodes
Elaboration time: 0.435032 for 1500319 nodes
Elaboration time: 0.495847 for 1499860 nodes
Elaboration time: 0.507242 for 1499553 nodes
Elaboration time: 0.506724 for 1499247 nodes
Elaboration time: 0.598078 for 1501392 nodes
Elaboration time: 0.597921 for 1500469 nodes
Elaboration time: 0.597295 for 1500320 nodes
Elaboration time: 0.597902 for 1501696 nodes
Elaboration time: 0.585806 for 1500320 nodes
Elaboration time: 0.597602 for 1499247 nodes
