Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.21719E+00
Matrix is on device memory
 
Elaboration time: 0.413680 for 6001275 nodes
Elaboration time: 0.852102 for 6001275 nodes
Elaboration time: 0.937744 for 6001275 nodes
Elaboration time: 0.931972 for 6001275 nodes
Elaboration time: 0.933399 for 6001275 nodes
Elaboration time: 0.952817 for 6001275 nodes
Elaboration time: 0.919186 for 6001275 nodes
Elaboration time: 0.932775 for 6001275 nodes
Elaboration time: 0.958561 for 6001275 nodes
Elaboration time: 0.954871 for 6001275 nodes
Elaboration time: 0.952344 for 6001275 nodes
Elaboration time: 0.955224 for 6001275 nodes
Elaboration time: 0.942698 for 6001275 nodes
Elaboration time: 0.943936 for 6001276 nodes
Elaboration time: 0.941235 for 6001275 nodes
Elaboration time: 0.942283 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.229816 for 3000638 nodes
Elaboration time: 0.475337 for 3000637 nodes
Elaboration time: 0.485242 for 3000637 nodes
Elaboration time: 0.484056 for 3000640 nodes
Elaboration time: 0.486822 for 3000636 nodes
Elaboration time: 0.532126 for 3000637 nodes
Elaboration time: 0.684181 for 3000640 nodes
Elaboration time: 1.053049 for 3000635 nodes
Elaboration time: 1.054236 for 3000638 nodes
Elaboration time: 1.054696 for 3000639 nodes
Elaboration time: 1.054334 for 3000638 nodes
Elaboration time: 1.053259 for 3000635 nodes
Elaboration time: 1.053642 for 3000639 nodes
Elaboration time: 1.054096 for 3000638 nodes
Elaboration time: 1.055638 for 3000638 nodes
Elaboration time: 1.035949 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.263412 for 1500320 nodes
Elaboration time: 0.273305 for 1500318 nodes
Elaboration time: 0.280005 for 1500320 nodes
Elaboration time: 0.413566 for 1500319 nodes
Elaboration time: 0.473110 for 1499860 nodes
Elaboration time: 0.478881 for 1499247 nodes
Elaboration time: 0.478410 for 1499553 nodes
Elaboration time: 0.546314 for 1501392 nodes
Elaboration time: 0.546611 for 1500469 nodes
Elaboration time: 0.547610 for 1501696 nodes
Elaboration time: 0.546083 for 1500320 nodes
Elaboration time: 0.546613 for 1500319 nodes
Elaboration time: 0.546191 for 1500320 nodes
