Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.10147E+00
Matrix is on device memory
 
Elaboration time: 0.474908 for 6000514 nodes
Elaboration time: 0.974312 for 6000514 nodes
Elaboration time: 1.047415 for 6000514 nodes
Elaboration time: 1.048583 for 6000514 nodes
Elaboration time: 1.047833 for 6000514 nodes
Elaboration time: 1.046325 for 6000514 nodes
Elaboration time: 1.048539 for 6000514 nodes
Elaboration time: 1.099302 for 6000514 nodes
Elaboration time: 1.103369 for 6000514 nodes
Elaboration time: 1.106530 for 6000514 nodes
Elaboration time: 1.106856 for 6000514 nodes
Elaboration time: 1.107214 for 6000514 nodes
Elaboration time: 1.111366 for 6000514 nodes
Elaboration time: 1.110034 for 6000514 nodes
Elaboration time: 1.111821 for 6000514 nodes
Elaboration time: 1.171233 for 6000514 nodes
Elaboration time: 1.155089 for 6000514 nodes
Elaboration time: 1.180572 for 6000514 nodes
Elaboration time: 1.181384 for 6000514 nodes
Elaboration time: 1.183652 for 6000514 nodes
Elaboration time: 1.184094 for 6000514 nodes
Elaboration time: 1.171201 for 6000514 nodes
Elaboration time: 1.176792 for 6000514 nodes
Elaboration time: 1.186657 for 6000514 nodes
Elaboration time: 1.186460 for 6000514 nodes
Elaboration time: 1.185603 for 6000514 nodes
Elaboration time: 1.188301 for 6000514 nodes
Elaboration time: 1.177557 for 6000514 nodes
Elaboration time: 1.189877 for 6000515 nodes
Elaboration time: 1.187140 for 6000514 nodes
Elaboration time: 1.187407 for 6000514 nodes
Elaboration time: 1.184352 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.260626 for 3000259 nodes
