Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.98640E+00
Matrix is on device memory
 
Elaboration time: 0.415459 for 6001275 nodes
Elaboration time: 0.862007 for 6001275 nodes
Elaboration time: 0.949669 for 6001275 nodes
Elaboration time: 0.966371 for 6001275 nodes
Elaboration time: 0.967009 for 6001275 nodes
Elaboration time: 0.967158 for 6001275 nodes
Elaboration time: 0.968352 for 6001275 nodes
Elaboration time: 0.967686 for 6001275 nodes
Elaboration time: 0.967999 for 6001275 nodes
Elaboration time: 0.966642 for 6001275 nodes
Elaboration time: 0.967286 for 6001275 nodes
Elaboration time: 0.940744 for 6001275 nodes
Elaboration time: 0.969347 for 6001275 nodes
Elaboration time: 0.964224 for 6001276 nodes
Elaboration time: 0.969956 for 6001275 nodes
Elaboration time: 0.967568 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.233159 for 3000638 nodes
Elaboration time: 0.484328 for 3000637 nodes
Elaboration time: 0.491853 for 3000640 nodes
Elaboration time: 0.496281 for 3000637 nodes
Elaboration time: 0.495484 for 3000636 nodes
Elaboration time: 0.522775 for 3000637 nodes
Elaboration time: 0.683662 for 3000640 nodes
Elaboration time: 0.924035 for 3000638 nodes
Elaboration time: 0.912233 for 3000638 nodes
Elaboration time: 0.925586 for 3000635 nodes
Elaboration time: 0.924020 for 3000639 nodes
Elaboration time: 0.922859 for 3000635 nodes
Elaboration time: 0.928003 for 3000639 nodes
Elaboration time: 0.927722 for 3000638 nodes
Elaboration time: 0.928698 for 3000638 nodes
Elaboration time: 0.948011 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.266407 for 1500320 nodes
Elaboration time: 0.275842 for 1500318 nodes
Elaboration time: 0.282412 for 1500320 nodes
Elaboration time: 0.416887 for 1500319 nodes
Elaboration time: 0.472961 for 1499860 nodes
Elaboration time: 0.478150 for 1499247 nodes
Elaboration time: 0.478482 for 1499553 nodes
Elaboration time: 0.486954 for 1501392 nodes
Elaboration time: 0.486035 for 1500469 nodes
Elaboration time: 0.486611 for 1500320 nodes
Elaboration time: 0.488083 for 1501696 nodes
Elaboration time: 0.479723 for 1499247 nodes
Elaboration time: 0.486361 for 1500319 nodes
