Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.11210E+00
Matrix is on device memory
 
Elaboration time: 0.428098 for 6001275 nodes
Elaboration time: 0.874901 for 6001275 nodes
Elaboration time: 0.982746 for 6001275 nodes
Elaboration time: 1.005545 for 6001275 nodes
Elaboration time: 1.010482 for 6001275 nodes
Elaboration time: 1.007989 for 6001275 nodes
Elaboration time: 1.010169 for 6001275 nodes
Elaboration time: 1.004202 for 6001275 nodes
Elaboration time: 1.005880 for 6001275 nodes
Elaboration time: 1.008785 for 6001275 nodes
Elaboration time: 1.007569 for 6001275 nodes
Elaboration time: 1.011042 for 6001275 nodes
Elaboration time: 1.011761 for 6001276 nodes
Elaboration time: 1.011173 for 6001275 nodes
Elaboration time: 1.006217 for 6001275 nodes
Elaboration time: 1.010615 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.244552 for 3000638 nodes
Elaboration time: 0.477409 for 3000637 nodes
Elaboration time: 0.498072 for 3000640 nodes
Elaboration time: 0.502514 for 3000637 nodes
Elaboration time: 0.503030 for 3000636 nodes
Elaboration time: 0.539551 for 3000637 nodes
Elaboration time: 0.581358 for 3000640 nodes
Elaboration time: 0.867887 for 3000638 nodes
Elaboration time: 0.867327 for 3000639 nodes
Elaboration time: 0.858296 for 3000635 nodes
Elaboration time: 0.866667 for 3000638 nodes
Elaboration time: 0.868522 for 3000638 nodes
Elaboration time: 0.867477 for 3000639 nodes
Elaboration time: 0.865858 for 3000635 nodes
Elaboration time: 0.866517 for 3000638 nodes
Elaboration time: 0.867681 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.275663 for 1500320 nodes
Elaboration time: 0.279701 for 1500318 nodes
Elaboration time: 0.284189 for 1500320 nodes
Elaboration time: 0.405229 for 1500319 nodes
Elaboration time: 0.457725 for 1501392 nodes
Elaboration time: 0.460298 for 1500320 nodes
Elaboration time: 0.459187 for 1500469 nodes
Elaboration time: 0.460302 for 1500319 nodes
Elaboration time: 0.459408 for 1501390 nodes
Elaboration time: 0.463238 for 1499860 nodes
Elaboration time: 0.468862 for 1499553 nodes
Elaboration time: 0.469450 for 1499247 nodes
Elaboration time: 0.500394 for 1501696 nodes
