Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.92869E+00
Matrix is on device memory
 
Elaboration time: 0.394210 for 6003113 nodes
Elaboration time: 0.422770 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.214758 for 3001556 nodes
Elaboration time: 0.203577 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.253099 for 1500779 nodes
Elaboration time: 0.258896 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.055600 for 750392 nodes
Elaboration time: 0.057725 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.041468 for 375411 nodes
Elaboration time: 0.039434 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.013412 for 187706 nodes
Elaboration time: 0.014319 for 187599 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009730 for 93748 nodes
Elaboration time: 0.009338 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005853 for 46876 nodes
Elaboration time: 0.005614 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.005670 for 23534 nodes
Elaboration time: 0.005748 for 23518 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003296 for 11746 nodes
Elaboration time: 0.003254 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002634 for 5937 nodes
Elaboration time: 0.002605 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000307 for 2982 nodes
Elaboration time: 0.000301 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000242 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000249 for 1492 nodes
Elaboration time: 0.000114 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000114 for 762 nodes
Elaboration time: 0.000074 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000079 for 396 nodes
Elaboration time: 0.000062 for 212 nodes
Elaboration time: 0.000059 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-6OPTCHEB1-30L1JAC
Preconditioner time:  1.32664E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.811230614E+01  1.000000000E-07
FCG:                  2  1.471913000E+02  1.000000000E-07
FCG:                  3  5.823757357E+01  1.000000000E-07
FCG:                  4  1.411940911E+01  1.000000000E-07
FCG:                  5  1.519386914E+01  1.000000000E-07
FCG:                  6  2.948062307E+01  1.000000000E-07
FCG:                  7  2.304300030E+01  1.000000000E-07
FCG:                  8  1.561959344E+01  1.000000000E-07
FCG:                  9  1.243423411E+01  1.000000000E-07
FCG:                 10  9.405024816E+00  1.000000000E-07
FCG:                 11  9.370645230E+00  1.000000000E-07
FCG:                 12  6.544808342E+00  1.000000000E-07
FCG:                 13  3.916725848E+00  1.000000000E-07
FCG:                 14  2.527480799E+00  1.000000000E-07
FCG:                 15  2.332072523E+00  1.000000000E-07
FCG:                 16  2.115638157E+00  1.000000000E-07
FCG:                 17  1.862266740E+00  1.000000000E-07
FCG:                 18  1.699678566E+00  1.000000000E-07
FCG:                 19  1.522966224E+00  1.000000000E-07
FCG:                 20  1.260084417E+00  1.000000000E-07
FCG:                 21  7.925372896E-01  1.000000000E-07
FCG:                 22  5.561441685E-01  1.000000000E-07
FCG:                 23  4.263682636E-01  1.000000000E-07
FCG:                 24  3.337231285E-01  1.000000000E-07
FCG:                 25  2.973124185E-01  1.000000000E-07
FCG:                 26  3.004980648E-01  1.000000000E-07
FCG:                 27  3.032124719E-01  1.000000000E-07
FCG:                 28  2.702355057E-01  1.000000000E-07
FCG:                 29  2.421549625E-01  1.000000000E-07
FCG:                 30  1.951558346E-01  1.000000000E-07
FCG:                 31  1.512566194E-01  1.000000000E-07
FCG:                 32  1.156032151E-01  1.000000000E-07
FCG:                 33  1.004716286E-01  1.000000000E-07
FCG:                 34  9.511094203E-02  1.000000000E-07
FCG:                 35  9.516416061E-02  1.000000000E-07
FCG:                 36  9.564685168E-02  1.000000000E-07
FCG:                 37  9.295669648E-02  1.000000000E-07
FCG:                 38  8.220855798E-02  1.000000000E-07
FCG:                 39  6.671117621E-02  1.000000000E-07
FCG:                 40  5.131796383E-02  1.000000000E-07
FCG:                 41  3.911328435E-02  1.000000000E-07
FCG:                 42  2.785364882E-02  1.000000000E-07
FCG:                 43  2.080150946E-02  1.000000000E-07
FCG:                 44  1.629385933E-02  1.000000000E-07
FCG:                 45  1.381893935E-02  1.000000000E-07
FCG:                 46  1.170868360E-02  1.000000000E-07
FCG:                 47  1.062250419E-02  1.000000000E-07
FCG:                 48  9.199162158E-03  1.000000000E-07
FCG:                 49  7.587444330E-03  1.000000000E-07
FCG:                 50  5.872753496E-03  1.000000000E-07
FCG:                 51  4.460557689E-03  1.000000000E-07
FCG:                 52  3.243559849E-03  1.000000000E-07
FCG:                 53  2.394937658E-03  1.000000000E-07
FCG:                 54  1.840141142E-03  1.000000000E-07
FCG:                 55  1.499537488E-03  1.000000000E-07
FCG:                 56  1.269479240E-03  1.000000000E-07
FCG:                 57  1.130261291E-03  1.000000000E-07
FCG:                 58  9.794281613E-04  1.000000000E-07
FCG:                 59  8.377413377E-04  1.000000000E-07
