Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.13422E+00
Matrix is on device memory
 
Elaboration time: 0.292236 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.147013 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.170747 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.035932 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.035369 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008815 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.005098 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002184 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001242 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000558 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000316 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000150 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000076 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000035 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-6OPTCHEB1-30L1JAC
Preconditioner time:  1.08874E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.604001171E+01  1.000000000E-07
FCG:                  2  8.929828371E+01  1.000000000E-07
FCG:                  3  4.435251596E+01  1.000000000E-07
FCG:                  4  1.215577401E+01  1.000000000E-07
FCG:                  5  9.396573962E+00  1.000000000E-07
FCG:                  6  1.947095920E+01  1.000000000E-07
FCG:                  7  1.781864248E+01  1.000000000E-07
FCG:                  8  9.590247069E+00  1.000000000E-07
FCG:                  9  8.253185590E+00  1.000000000E-07
FCG:                 10  6.552461398E+00  1.000000000E-07
FCG:                 11  5.510514077E+00  1.000000000E-07
FCG:                 12  4.393451789E+00  1.000000000E-07
FCG:                 13  2.217020459E+00  1.000000000E-07
FCG:                 14  1.508243019E+00  1.000000000E-07
FCG:                 15  1.191417435E+00  1.000000000E-07
FCG:                 16  1.254857812E+00  1.000000000E-07
FCG:                 17  1.188142471E+00  1.000000000E-07
FCG:                 18  9.813575266E-01  1.000000000E-07
FCG:                 19  8.850974816E-01  1.000000000E-07
FCG:                 20  6.039187371E-01  1.000000000E-07
FCG:                 21  3.550942111E-01  1.000000000E-07
FCG:                 22  2.573463758E-01  1.000000000E-07
FCG:                 23  2.116351470E-01  1.000000000E-07
FCG:                 24  1.722399323E-01  1.000000000E-07
FCG:                 25  1.421249502E-01  1.000000000E-07
FCG:                 26  1.388141777E-01  1.000000000E-07
FCG:                 27  1.224770039E-01  1.000000000E-07
FCG:                 28  9.301515390E-02  1.000000000E-07
FCG:                 29  7.489008936E-02  1.000000000E-07
FCG:                 30  5.353689574E-02  1.000000000E-07
FCG:                 31  3.392914433E-02  1.000000000E-07
FCG:                 32  2.455699710E-02  1.000000000E-07
FCG:                 33  2.028729517E-02  1.000000000E-07
FCG:                 34  1.934980056E-02  1.000000000E-07
FCG:                 35  1.867623003E-02  1.000000000E-07
FCG:                 36  1.747351876E-02  1.000000000E-07
FCG:                 37  1.452485874E-02  1.000000000E-07
FCG:                 38  1.128511023E-02  1.000000000E-07
FCG:                 39  8.510025255E-03  1.000000000E-07
FCG:                 40  6.269879509E-03  1.000000000E-07
FCG:                 41  4.838976056E-03  1.000000000E-07
FCG:                 42  3.917247099E-03  1.000000000E-07
FCG:                 43  3.186699566E-03  1.000000000E-07
FCG:                 44  2.806303406E-03  1.000000000E-07
FCG:                 45  2.526188694E-03  1.000000000E-07
FCG:                 46  2.347750092E-03  1.000000000E-07
FCG:                 47  2.067608407E-03  1.000000000E-07
FCG:                 48  1.673264906E-03  1.000000000E-07
FCG:                 49  1.260651968E-03  1.000000000E-07
FCG:                 50  9.080855539E-04  1.000000000E-07
FCG:                 51  6.354870629E-04  1.000000000E-07
FCG:                 52  4.643201213E-04  1.000000000E-07
FCG:                 53  3.743308889E-04  1.000000000E-07
FCG:                 54  3.197562497E-04  1.000000000E-07
FCG:                 55  2.738402321E-04  1.000000000E-07
FCG:                 56  2.414859368E-04  1.000000000E-07
FCG:                 57  2.063459127E-04  1.000000000E-07
FCG:                 58  1.654894680E-04  1.000000000E-07
FCG:                 59  1.308265542E-04  1.000000000E-07
FCG:                 60  1.017472399E-04  1.000000000E-07
FCG:                 61  7.801394341E-05  1.000000000E-07
FCG:                 62  6.077720617E-05  1.000000000E-07
FCG:                 63  4.913737486E-05  1.000000000E-07
FCG:                 64  4.164729044E-05  1.000000000E-07
FCG:                 65  3.643817070E-05  1.000000000E-07
FCG:                 66  3.193002517E-05  1.000000000E-07
FCG:                 67  2.737153151E-05  1.000000000E-07
