Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.05222E+00
Matrix is on device memory
 
Elaboration time: 0.283244 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.141518 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.171945 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.041219 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.037717 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.010190 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.005668 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002503 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001422 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000638 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000364 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000160 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000088 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000041 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000023 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000017 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-6OPTCHEB1-30L1JAC
Preconditioner time:  1.28018E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.614990406E+01  1.000000000E-07
FCG:                  2  8.875543778E+01  1.000000000E-07
FCG:                  3  4.467223436E+01  1.000000000E-07
FCG:                  4  1.227672124E+01  1.000000000E-07
FCG:                  5  9.322688327E+00  1.000000000E-07
FCG:                  6  1.925339404E+01  1.000000000E-07
FCG:                  7  1.796574063E+01  1.000000000E-07
FCG:                  8  9.449948821E+00  1.000000000E-07
FCG:                  9  8.055559996E+00  1.000000000E-07
FCG:                 10  6.622505148E+00  1.000000000E-07
FCG:                 11  5.466703505E+00  1.000000000E-07
FCG:                 12  4.274037129E+00  1.000000000E-07
FCG:                 13  2.148404401E+00  1.000000000E-07
FCG:                 14  1.484669700E+00  1.000000000E-07
FCG:                 15  1.168215711E+00  1.000000000E-07
FCG:                 16  1.201491208E+00  1.000000000E-07
FCG:                 17  1.158307673E+00  1.000000000E-07
FCG:                 18  9.596944313E-01  1.000000000E-07
FCG:                 19  8.522672476E-01  1.000000000E-07
FCG:                 20  5.919665678E-01  1.000000000E-07
FCG:                 21  3.448427081E-01  1.000000000E-07
FCG:                 22  2.502181475E-01  1.000000000E-07
FCG:                 23  2.050851954E-01  1.000000000E-07
FCG:                 24  1.668752431E-01  1.000000000E-07
FCG:                 25  1.377655989E-01  1.000000000E-07
FCG:                 26  1.342816371E-01  1.000000000E-07
FCG:                 27  1.191740321E-01  1.000000000E-07
FCG:                 28  8.976794105E-02  1.000000000E-07
FCG:                 29  7.286403808E-02  1.000000000E-07
FCG:                 30  5.282767949E-02  1.000000000E-07
FCG:                 31  3.340942743E-02  1.000000000E-07
FCG:                 32  2.431317595E-02  1.000000000E-07
FCG:                 33  2.030169920E-02  1.000000000E-07
FCG:                 34  1.944603316E-02  1.000000000E-07
FCG:                 35  1.891727034E-02  1.000000000E-07
FCG:                 36  1.777781713E-02  1.000000000E-07
FCG:                 37  1.499749670E-02  1.000000000E-07
FCG:                 38  1.163134654E-02  1.000000000E-07
FCG:                 39  8.757734792E-03  1.000000000E-07
FCG:                 40  6.463177169E-03  1.000000000E-07
FCG:                 41  4.966514295E-03  1.000000000E-07
FCG:                 42  3.996080661E-03  1.000000000E-07
FCG:                 43  3.209619429E-03  1.000000000E-07
FCG:                 44  2.808364183E-03  1.000000000E-07
FCG:                 45  2.519247113E-03  1.000000000E-07
