Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.97938E+00
Matrix is on device memory
 
Elaboration time: 0.394351 for 6003113 nodes
Elaboration time: 0.396286 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.205278 for 3001556 nodes
Elaboration time: 0.205250 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.266639 for 1500779 nodes
Elaboration time: 0.266627 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.055638 for 750389 nodes
Elaboration time: 0.056723 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.042613 for 375196 nodes
Elaboration time: 0.041830 for 375411 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.013366 for 187706 nodes
Elaboration time: 0.013108 for 187599 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009823 for 93748 nodes
Elaboration time: 0.009615 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005207 for 47007 nodes
Elaboration time: 0.005168 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004450 for 23518 nodes
Elaboration time: 0.004527 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003206 for 11746 nodes
Elaboration time: 0.003205 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002772 for 5937 nodes
Elaboration time: 0.002775 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000295 for 2982 nodes
Elaboration time: 0.000299 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000251 for 1492 nodes
Elaboration time: 0.000258 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000109 for 762 nodes
Elaboration time: 0.000111 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000077 for 396 nodes
Elaboration time: 0.000083 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000062 for 212 nodes
Elaboration time: 0.000062 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-6CHEB4-30L1JAC
Preconditioner time:  1.53668E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.183200642E+01  1.000000000E-07
FCG:                  2  1.356168319E+02  1.000000000E-07
FCG:                  3  5.687918892E+01  1.000000000E-07
FCG:                  4  1.461214165E+01  1.000000000E-07
FCG:                  5  1.860050130E+01  1.000000000E-07
FCG:                  6  3.766308536E+01  1.000000000E-07
FCG:                  7  2.964365707E+01  1.000000000E-07
FCG:                  8  2.001391070E+01  1.000000000E-07
FCG:                  9  1.173554006E+01  1.000000000E-07
FCG:                 10  7.071161147E+00  1.000000000E-07
FCG:                 11  7.330334241E+00  1.000000000E-07
FCG:                 12  6.140057578E+00  1.000000000E-07
FCG:                 13  4.619423107E+00  1.000000000E-07
FCG:                 14  3.058878328E+00  1.000000000E-07
FCG:                 15  2.599633292E+00  1.000000000E-07
FCG:                 16  2.417708909E+00  1.000000000E-07
FCG:                 17  2.164240014E+00  1.000000000E-07
FCG:                 18  1.684701895E+00  1.000000000E-07
FCG:                 19  1.262679509E+00  1.000000000E-07
FCG:                 20  9.884466312E-01  1.000000000E-07
FCG:                 21  6.607731599E-01  1.000000000E-07
FCG:                 22  5.286846272E-01  1.000000000E-07
FCG:                 23  4.373381706E-01  1.000000000E-07
FCG:                 24  3.716899825E-01  1.000000000E-07
FCG:                 25  3.406966635E-01  1.000000000E-07
FCG:                 26  3.138566806E-01  1.000000000E-07
FCG:                 27  2.918375483E-01  1.000000000E-07
FCG:                 28  2.368496373E-01  1.000000000E-07
FCG:                 29  1.909539933E-01  1.000000000E-07
FCG:                 30  1.511116535E-01  1.000000000E-07
FCG:                 31  1.254642702E-01  1.000000000E-07
FCG:                 32  9.988499025E-02  1.000000000E-07
FCG:                 33  9.073936367E-02  1.000000000E-07
FCG:                 34  8.549165730E-02  1.000000000E-07
FCG:                 35  8.155069087E-02  1.000000000E-07
FCG:                 36  7.746356148E-02  1.000000000E-07
FCG:                 37  7.260434995E-02  1.000000000E-07
FCG:                 38  6.276785318E-02  1.000000000E-07
FCG:                 39  5.127344359E-02  1.000000000E-07
FCG:                 40  3.965829954E-02  1.000000000E-07
FCG:                 41  3.145889974E-02  1.000000000E-07
FCG:                 42  2.451486856E-02  1.000000000E-07
FCG:                 43  1.986016763E-02  1.000000000E-07
FCG:                 44  1.626336904E-02  1.000000000E-07
FCG:                 45  1.393912522E-02  1.000000000E-07
FCG:                 46  1.134281567E-02  1.000000000E-07
FCG:                 47  9.389284602E-03  1.000000000E-07
FCG:                 48  7.408057117E-03  1.000000000E-07
FCG:                 49  5.778208000E-03  1.000000000E-07
FCG:                 50  4.307243121E-03  1.000000000E-07
FCG:                 51  3.298847655E-03  1.000000000E-07
FCG:                 52  2.545564225E-03  1.000000000E-07
FCG:                 53  2.032007724E-03  1.000000000E-07
FCG:                 54  1.676369422E-03  1.000000000E-07
FCG:                 55  1.426963408E-03  1.000000000E-07
FCG:                 56  1.234518518E-03  1.000000000E-07
FCG:                 57  1.067633263E-03  1.000000000E-07
FCG:                 58  9.143397923E-04  1.000000000E-07
FCG:                 59  7.736215015E-04  1.000000000E-07
