Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.24502E+00
Matrix is on device memory
 
Elaboration time: 0.438237 for 6001275 nodes
Elaboration time: 0.902950 for 6001275 nodes
Elaboration time: 1.001705 for 6001275 nodes
Elaboration time: 1.014535 for 6001275 nodes
Elaboration time: 1.013397 for 6001275 nodes
Elaboration time: 1.015121 for 6001275 nodes
Elaboration time: 1.013586 for 6001275 nodes
Elaboration time: 1.015855 for 6001275 nodes
Elaboration time: 1.016092 for 6001275 nodes
Elaboration time: 1.012849 for 6001275 nodes
Elaboration time: 1.002803 for 6001275 nodes
Elaboration time: 1.017710 for 6001275 nodes
Elaboration time: 1.015456 for 6001275 nodes
Elaboration time: 1.015879 for 6001275 nodes
Elaboration time: 1.017465 for 6001276 nodes
Elaboration time: 1.018144 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.239398 for 3000638 nodes
Elaboration time: 0.498323 for 3000637 nodes
Elaboration time: 0.502741 for 3000636 nodes
Elaboration time: 0.508286 for 3000637 nodes
Elaboration time: 0.508245 for 3000640 nodes
Elaboration time: 0.535928 for 3000637 nodes
Elaboration time: 1.161094 for 3000640 nodes
Elaboration time: 1.429143 for 3000638 nodes
Elaboration time: 1.428223 for 3000635 nodes
Elaboration time: 1.429050 for 3000639 nodes
Elaboration time: 1.428017 for 3000635 nodes
Elaboration time: 1.430088 for 3000638 nodes
Elaboration time: 1.429691 for 3000639 nodes
Elaboration time: 1.429669 for 3000638 nodes
Elaboration time: 1.435932 for 3000638 nodes
Elaboration time: 1.436488 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.286394 for 1500320 nodes
Elaboration time: 0.294618 for 1500318 nodes
Elaboration time: 0.301054 for 1500320 nodes
Elaboration time: 0.436112 for 1500319 nodes
Elaboration time: 0.495196 for 1499860 nodes
Elaboration time: 0.504965 for 1499553 nodes
Elaboration time: 0.504212 for 1499247 nodes
Elaboration time: 0.525032 for 1500469 nodes
Elaboration time: 0.524933 for 1501392 nodes
Elaboration time: 0.526123 for 1501696 nodes
Elaboration time: 0.524614 for 1499247 nodes
Elaboration time: 0.524493 for 1500320 nodes
Elaboration time: 0.524714 for 1500012 nodes
