Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.36411E+00
Matrix is on device memory
 
Elaboration time: 0.414605 for 6001275 nodes
Elaboration time: 0.858342 for 6001275 nodes
Elaboration time: 0.943259 for 6001275 nodes
Elaboration time: 0.964600 for 6001275 nodes
Elaboration time: 0.970649 for 6001275 nodes
Elaboration time: 0.968337 for 6001275 nodes
Elaboration time: 0.969509 for 6001276 nodes
Elaboration time: 0.969297 for 6001275 nodes
Elaboration time: 0.970539 for 6001275 nodes
Elaboration time: 0.970519 for 6001275 nodes
Elaboration time: 0.764546 for 6001275 nodes
Elaboration time: 0.951475 for 6001275 nodes
Elaboration time: 0.970497 for 6001275 nodes
Elaboration time: 0.967353 for 6001275 nodes
Elaboration time: 0.966273 for 6001275 nodes
Elaboration time: 0.969362 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.230676 for 3000638 nodes
Elaboration time: 0.447974 for 3000637 nodes
Elaboration time: 0.485367 for 3000640 nodes
Elaboration time: 0.493281 for 3000637 nodes
Elaboration time: 0.492127 for 3000636 nodes
Elaboration time: 0.515322 for 3000637 nodes
Elaboration time: 1.044885 for 3000640 nodes
Elaboration time: 1.206167 for 3000638 nodes
Elaboration time: 1.303364 for 3000635 nodes
Elaboration time: 1.305514 for 3000638 nodes
Elaboration time: 1.305784 for 3000638 nodes
Elaboration time: 1.306210 for 3000639 nodes
Elaboration time: 1.302314 for 3000635 nodes
Elaboration time: 1.305308 for 3000639 nodes
Elaboration time: 1.311675 for 3000638 nodes
Elaboration time: 1.311519 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.275687 for 1500320 nodes
Elaboration time: 0.279507 for 1500318 nodes
Elaboration time: 0.284369 for 1500320 nodes
Elaboration time: 0.408115 for 1500319 nodes
Elaboration time: 0.456809 for 1499860 nodes
Elaboration time: 0.459559 for 1501392 nodes
Elaboration time: 0.459332 for 1500469 nodes
Elaboration time: 0.460212 for 1501390 nodes
Elaboration time: 0.412558 for 1500319 nodes
Elaboration time: 0.462364 for 1499553 nodes
Elaboration time: 0.462358 for 1499247 nodes
Elaboration time: 0.472225 for 1500320 nodes
Elaboration time: 0.491303 for 1501696 nodes
