Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.62527E+00
Matrix is on device memory
 
Elaboration time: 0.445156 for 6000514 nodes
Elaboration time: 0.881332 for 6000514 nodes
Elaboration time: 0.946645 for 6000514 nodes
Elaboration time: 0.949488 for 6000514 nodes
Elaboration time: 0.950067 for 6000514 nodes
Elaboration time: 0.950585 for 6000514 nodes
Elaboration time: 0.951929 for 6000514 nodes
Elaboration time: 1.134259 for 6000514 nodes
Elaboration time: 1.152708 for 6000514 nodes
Elaboration time: 1.153041 for 6000514 nodes
Elaboration time: 1.155566 for 6000514 nodes
Elaboration time: 1.142985 for 6000514 nodes
Elaboration time: 1.159003 for 6000514 nodes
Elaboration time: 1.154500 for 6000514 nodes
Elaboration time: 1.157464 for 6000514 nodes
Elaboration time: 1.161715 for 6000514 nodes
Elaboration time: 1.101784 for 6000514 nodes
Elaboration time: 1.107319 for 6000514 nodes
Elaboration time: 1.105254 for 6000514 nodes
Elaboration time: 1.107217 for 6000514 nodes
Elaboration time: 1.105368 for 6000514 nodes
Elaboration time: 1.111714 for 6000514 nodes
Elaboration time: 1.082088 for 6000514 nodes
Elaboration time: 1.171822 for 6000514 nodes
Elaboration time: 1.236101 for 6000514 nodes
Elaboration time: 1.239113 for 6000514 nodes
Elaboration time: 1.234817 for 6000514 nodes
Elaboration time: 1.241326 for 6000514 nodes
Elaboration time: 1.244061 for 6000515 nodes
Elaboration time: 1.241864 for 6000514 nodes
Elaboration time: 1.240439 for 6000514 nodes
Elaboration time: 1.242775 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261745 for 3000259 nodes
