Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.07231E+00
Matrix is on device memory
 
Elaboration time: 0.451707 for 6000514 nodes
Elaboration time: 0.903992 for 6000514 nodes
Elaboration time: 0.960532 for 6000514 nodes
Elaboration time: 0.947863 for 6000514 nodes
Elaboration time: 0.964429 for 6000514 nodes
Elaboration time: 0.965895 for 6000514 nodes
Elaboration time: 0.967565 for 6000514 nodes
Elaboration time: 1.327423 for 6000514 nodes
Elaboration time: 1.328695 for 6000514 nodes
Elaboration time: 1.343721 for 6000514 nodes
Elaboration time: 1.353570 for 6000514 nodes
Elaboration time: 1.354732 for 6000514 nodes
Elaboration time: 1.324072 for 6000514 nodes
Elaboration time: 1.353448 for 6000514 nodes
Elaboration time: 1.353488 for 6000514 nodes
Elaboration time: 1.481432 for 6000514 nodes
Elaboration time: 1.488640 for 6000514 nodes
Elaboration time: 1.488096 for 6000514 nodes
Elaboration time: 1.464313 for 6000514 nodes
Elaboration time: 1.491697 for 6000514 nodes
Elaboration time: 1.478715 for 6000514 nodes
Elaboration time: 1.488796 for 6000514 nodes
Elaboration time: 1.493879 for 6000514 nodes
Elaboration time: 1.492706 for 6000514 nodes
Elaboration time: 1.490695 for 6000514 nodes
Elaboration time: 1.493281 for 6000514 nodes
Elaboration time: 1.492823 for 6000514 nodes
Elaboration time: 1.491006 for 6000514 nodes
Elaboration time: 1.500412 for 6000515 nodes
Elaboration time: 1.500446 for 6000514 nodes
Elaboration time: 1.501319 for 6000514 nodes
Elaboration time: 1.502657 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261281 for 3000259 nodes
