Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.89515E+00
Matrix is on device memory
 
Elaboration time: 0.495727 for 6003113 nodes
Elaboration time: 0.483354 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.248543 for 3001556 nodes
Elaboration time: 0.257756 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.275455 for 1500779 nodes
Elaboration time: 0.282405 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.066545 for 750389 nodes
Elaboration time: 0.068367 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.043964 for 375196 nodes
Elaboration time: 0.043306 for 375411 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015300 for 187599 nodes
Elaboration time: 0.015638 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.011444 for 94014 nodes
Elaboration time: 0.011577 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006167 for 46876 nodes
Elaboration time: 0.006153 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004944 for 23518 nodes
Elaboration time: 0.004975 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003265 for 11809 nodes
Elaboration time: 0.003263 for 11746 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002743 for 5937 nodes
Elaboration time: 0.002748 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000340 for 2982 nodes
Elaboration time: 0.000357 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000299 for 1492 nodes
Elaboration time: 0.000310 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000132 for 762 nodes
Elaboration time: 0.000137 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000093 for 396 nodes
Elaboration time: 0.000090 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000077 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
Elaboration time: 0.000076 for 212 nodes
 
Preconditioner: ML-VSMATCH-6OPTCHEB4-30L1JAC
Preconditioner time:  1.48575E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.567440647E+01  1.000000000E-07
FCG:                  2  1.541804863E+02  1.000000000E-07
FCG:                  3  4.478858786E+01  1.000000000E-07
FCG:                  4  2.278363716E+01  1.000000000E-07
FCG:                  5  4.704118055E+01  1.000000000E-07
FCG:                  6  4.341788354E+01  1.000000000E-07
FCG:                  7  1.889841108E+01  1.000000000E-07
FCG:                  8  1.319042489E+01  1.000000000E-07
FCG:                  9  8.878956160E+00  1.000000000E-07
FCG:                 10  1.093204781E+01  1.000000000E-07
FCG:                 11  1.247363683E+01  1.000000000E-07
FCG:                 12  8.650935734E+00  1.000000000E-07
FCG:                 13  5.927220220E+00  1.000000000E-07
FCG:                 14  3.476593695E+00  1.000000000E-07
FCG:                 15  3.375753687E+00  1.000000000E-07
FCG:                 16  3.550913756E+00  1.000000000E-07
FCG:                 17  2.716788864E+00  1.000000000E-07
FCG:                 18  1.612706836E+00  1.000000000E-07
FCG:                 19  1.059417198E+00  1.000000000E-07
FCG:                 20  8.501824829E-01  1.000000000E-07
FCG:                 21  7.352235383E-01  1.000000000E-07
FCG:                 22  6.900391606E-01  1.000000000E-07
FCG:                 23  5.755911284E-01  1.000000000E-07
FCG:                 24  4.722903914E-01  1.000000000E-07
FCG:                 25  3.238703420E-01  1.000000000E-07
FCG:                 26  2.522748722E-01  1.000000000E-07
FCG:                 27  2.517077105E-01  1.000000000E-07
FCG:                 28  2.342554356E-01  1.000000000E-07
FCG:                 29  2.157612497E-01  1.000000000E-07
FCG:                 30  1.921424585E-01  1.000000000E-07
FCG:                 31  1.599231253E-01  1.000000000E-07
FCG:                 32  1.261967438E-01  1.000000000E-07
FCG:                 33  1.132586435E-01  1.000000000E-07
FCG:                 34  1.035226136E-01  1.000000000E-07
FCG:                 35  9.963929833E-02  1.000000000E-07
FCG:                 36  9.158731672E-02  1.000000000E-07
FCG:                 37  7.923386073E-02  1.000000000E-07
FCG:                 38  6.331988138E-02  1.000000000E-07
FCG:                 39  5.125864636E-02  1.000000000E-07
FCG:                 40  4.175438532E-02  1.000000000E-07
FCG:                 41  3.553255470E-02  1.000000000E-07
FCG:                 42  3.144682336E-02  1.000000000E-07
FCG:                 43  2.711166497E-02  1.000000000E-07
FCG:                 44  2.114073674E-02  1.000000000E-07
FCG:                 45  1.595171615E-02  1.000000000E-07
FCG:                 46  1.182897483E-02  1.000000000E-07
FCG:                 47  9.000787460E-03  1.000000000E-07
FCG:                 48  7.507393143E-03  1.000000000E-07
FCG:                 49  6.583219174E-03  1.000000000E-07
FCG:                 50  5.563609967E-03  1.000000000E-07
FCG:                 51  4.543334113E-03  1.000000000E-07
FCG:                 52  3.543140469E-03  1.000000000E-07
FCG:                 53  2.720317772E-03  1.000000000E-07
FCG:                 54  2.142784870E-03  1.000000000E-07
FCG:                 55  1.694425973E-03  1.000000000E-07
FCG:                 56  1.444058526E-03  1.000000000E-07
FCG:                 57  1.241233358E-03  1.000000000E-07
FCG:                 58  1.041027707E-03  1.000000000E-07
FCG:                 59  8.565463658E-04  1.000000000E-07
FCG:                 60  7.122928205E-04  1.000000000E-07
FCG:                 61  5.677052551E-04  1.000000000E-07
FCG:                 62  4.748323113E-04  1.000000000E-07
FCG:                 63  4.260085016E-04  1.000000000E-07
FCG:                 64  3.731029375E-04  1.000000000E-07
FCG:                 65  3.193521614E-04  1.000000000E-07
FCG:                 66  2.661135523E-04  1.000000000E-07
FCG:                 67  2.053116563E-04  1.000000000E-07
FCG:                 68  1.559049099E-04  1.000000000E-07
FCG:                 69  1.234573309E-04  1.000000000E-07
FCG:                 70  9.744101822E-05  1.000000000E-07
FCG:                 71  7.851051830E-05  1.000000000E-07
FCG:                 72  6.637447507E-05  1.000000000E-07
FCG:                 73  5.348945799E-05  1.000000000E-07
FCG:                 74  4.178131767E-05  1.000000000E-07
FCG:                 75  3.497686951E-05  1.000000000E-07
FCG:                 76  2.809570610E-05  1.000000000E-07
FCG:                 77  2.242231432E-05  1.000000000E-07
FCG:                 78  1.903928725E-05  1.000000000E-07
FCG:                 79  1.582399462E-05  1.000000000E-07
FCG:                 80  1.225439188E-05  1.000000000E-07
FCG:                 81  1.014664432E-05  1.000000000E-07
FCG:                 82  8.243571795E-06  1.000000000E-07
FCG:                 83  6.545634290E-06  1.000000000E-07
FCG:                 84  5.590105351E-06  1.000000000E-07
FCG:                 85  4.887564271E-06  1.000000000E-07
FCG:                 86  4.099576814E-06  1.000000000E-07
FCG:                 87  3.528292318E-06  1.000000000E-07
FCG:                 88  3.008736876E-06  1.000000000E-07
FCG:                 89  2.385432247E-06  1.000000000E-07
FCG:                 90  1.995164265E-06  1.000000000E-07
FCG:                 91  1.713830185E-06  1.000000000E-07
FCG:                 92  1.387401278E-06  1.000000000E-07
FCG:                 93  1.166120229E-06  1.000000000E-07
