Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.24751E+00
Matrix is on device memory
 
Elaboration time: 0.291554 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.146771 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.180210 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.036329 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.034092 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008797 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.004988 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002176 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001271 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000553 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000319 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000153 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000076 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000035 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-6L1JAC-30L1JAC
Preconditioner time:  1.10403E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.191730944E+01  1.000000000E-07
FCG:                  2  7.371784814E+01  1.000000000E-07
FCG:                  3  4.515813984E+01  1.000000000E-07
FCG:                  4  2.018768329E+01  1.000000000E-07
FCG:                  5  1.526636650E+01  1.000000000E-07
FCG:                  6  9.609261913E+00  1.000000000E-07
FCG:                  7  1.443297417E+01  1.000000000E-07
FCG:                  8  2.000147118E+01  1.000000000E-07
FCG:                  9  1.110106003E+01  1.000000000E-07
FCG:                 10  9.490043667E+00  1.000000000E-07
FCG:                 11  8.723037222E+00  1.000000000E-07
FCG:                 12  4.500240771E+00  1.000000000E-07
FCG:                 13  3.885934740E+00  1.000000000E-07
FCG:                 14  3.158233032E+00  1.000000000E-07
FCG:                 15  2.090537404E+00  1.000000000E-07
FCG:                 16  1.890134194E+00  1.000000000E-07
FCG:                 17  1.607310205E+00  1.000000000E-07
FCG:                 18  1.637400427E+00  1.000000000E-07
FCG:                 19  1.499612669E+00  1.000000000E-07
FCG:                 20  9.158252619E-01  1.000000000E-07
FCG:                 21  5.509024710E-01  1.000000000E-07
FCG:                 22  3.811612233E-01  1.000000000E-07
FCG:                 23  3.695555683E-01  1.000000000E-07
FCG:                 24  3.717635769E-01  1.000000000E-07
FCG:                 25  3.413285123E-01  1.000000000E-07
FCG:                 26  2.536398813E-01  1.000000000E-07
FCG:                 27  1.994735281E-01  1.000000000E-07
FCG:                 28  1.677384613E-01  1.000000000E-07
FCG:                 29  1.329304904E-01  1.000000000E-07
FCG:                 30  1.004317496E-01  1.000000000E-07
FCG:                 31  7.084883990E-02  1.000000000E-07
FCG:                 32  7.310473449E-02  1.000000000E-07
FCG:                 33  5.656662120E-02  1.000000000E-07
FCG:                 34  4.347196036E-02  1.000000000E-07
FCG:                 35  3.405679561E-02  1.000000000E-07
FCG:                 36  2.759803768E-02  1.000000000E-07
FCG:                 37  2.625120167E-02  1.000000000E-07
FCG:                 38  2.058424433E-02  1.000000000E-07
FCG:                 39  1.851634024E-02  1.000000000E-07
FCG:                 40  1.510749965E-02  1.000000000E-07
FCG:                 41  1.369282649E-02  1.000000000E-07
FCG:                 42  1.073619652E-02  1.000000000E-07
FCG:                 43  9.754815205E-03  1.000000000E-07
FCG:                 44  8.600413034E-03  1.000000000E-07
FCG:                 45  7.077585712E-03  1.000000000E-07
FCG:                 46  6.100406338E-03  1.000000000E-07
FCG:                 47  4.936798622E-03  1.000000000E-07
FCG:                 48  4.542097365E-03  1.000000000E-07
FCG:                 49  3.679073026E-03  1.000000000E-07
FCG:                 50  3.389386488E-03  1.000000000E-07
FCG:                 51  2.866067666E-03  1.000000000E-07
FCG:                 52  2.422238360E-03  1.000000000E-07
FCG:                 53  1.937903881E-03  1.000000000E-07
FCG:                 54  1.531207072E-03  1.000000000E-07
FCG:                 55  1.347830937E-03  1.000000000E-07
