Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.52029E+00
Matrix is on device memory
 
Elaboration time: 0.443178 for 6000514 nodes
Elaboration time: 0.893074 for 6000514 nodes
Elaboration time: 0.960503 for 6000514 nodes
Elaboration time: 0.954506 for 6000514 nodes
Elaboration time: 0.961275 for 6000514 nodes
Elaboration time: 0.957202 for 6000514 nodes
Elaboration time: 0.960110 for 6000514 nodes
Elaboration time: 1.092688 for 6000514 nodes
Elaboration time: 1.095076 for 6000514 nodes
Elaboration time: 1.101910 for 6000514 nodes
Elaboration time: 1.100453 for 6000514 nodes
Elaboration time: 1.104099 for 6000514 nodes
Elaboration time: 1.104855 for 6000514 nodes
Elaboration time: 1.106248 for 6000514 nodes
Elaboration time: 1.106340 for 6000514 nodes
Elaboration time: 1.213357 for 6000514 nodes
Elaboration time: 1.211510 for 6000514 nodes
Elaboration time: 1.211557 for 6000514 nodes
Elaboration time: 1.217858 for 6000514 nodes
Elaboration time: 1.222807 for 6000514 nodes
Elaboration time: 1.230191 for 6000514 nodes
Elaboration time: 1.230013 for 6000514 nodes
Elaboration time: 1.231780 for 6000514 nodes
Elaboration time: 1.289801 for 6000514 nodes
Elaboration time: 1.304174 for 6000514 nodes
Elaboration time: 1.305731 for 6000514 nodes
Elaboration time: 1.306295 for 6000514 nodes
Elaboration time: 1.306365 for 6000514 nodes
Elaboration time: 1.313189 for 6000514 nodes
Elaboration time: 1.314738 for 6000515 nodes
Elaboration time: 1.296870 for 6000514 nodes
Elaboration time: 1.310714 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261644 for 3000259 nodes
