Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.84766E+00
Matrix is on device memory
 
Elaboration time: 0.415767 for 6001275 nodes
Elaboration time: 0.869635 for 6001275 nodes
Elaboration time: 0.956700 for 6001275 nodes
Elaboration time: 0.974582 for 6001275 nodes
Elaboration time: 0.975610 for 6001275 nodes
Elaboration time: 0.976451 for 6001275 nodes
Elaboration time: 0.976790 for 6001275 nodes
Elaboration time: 0.977178 for 6001275 nodes
Elaboration time: 0.976103 for 6001275 nodes
Elaboration time: 0.977495 for 6001275 nodes
Elaboration time: 0.976881 for 6001275 nodes
Elaboration time: 0.977475 for 6001275 nodes
Elaboration time: 0.972059 for 6001275 nodes
Elaboration time: 0.978353 for 6001275 nodes
Elaboration time: 0.975016 for 6001276 nodes
Elaboration time: 0.977322 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.232125 for 3000638 nodes
Elaboration time: 0.464727 for 3000637 nodes
Elaboration time: 0.486866 for 3000640 nodes
Elaboration time: 0.498290 for 3000637 nodes
Elaboration time: 0.498319 for 3000636 nodes
Elaboration time: 0.529867 for 3000637 nodes
Elaboration time: 0.714770 for 3000640 nodes
Elaboration time: 1.009971 for 3000638 nodes
Elaboration time: 1.006766 for 3000638 nodes
Elaboration time: 1.007965 for 3000635 nodes
Elaboration time: 1.009432 for 3000639 nodes
Elaboration time: 1.005907 for 3000638 nodes
Elaboration time: 1.005765 for 3000639 nodes
Elaboration time: 1.005125 for 3000635 nodes
Elaboration time: 1.010932 for 3000638 nodes
Elaboration time: 1.013753 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.271029 for 1500320 nodes
Elaboration time: 0.279691 for 1500318 nodes
Elaboration time: 0.286365 for 1500320 nodes
Elaboration time: 0.399693 for 1500319 nodes
Elaboration time: 0.461171 for 1499860 nodes
Elaboration time: 0.466979 for 1499553 nodes
Elaboration time: 0.466681 for 1499247 nodes
Elaboration time: 0.469678 for 1500319 nodes
Elaboration time: 0.470090 for 1500469 nodes
Elaboration time: 0.470039 for 1501392 nodes
Elaboration time: 0.469949 for 1500320 nodes
Elaboration time: 0.470578 for 1501390 nodes
Elaboration time: 0.485734 for 1501696 nodes
