Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.93571E+00
Matrix is on device memory
 
Elaboration time: 0.428936 for 6001275 nodes
Elaboration time: 0.870004 for 6001275 nodes
Elaboration time: 0.976583 for 6001275 nodes
Elaboration time: 0.991346 for 6001275 nodes
Elaboration time: 0.990738 for 6001275 nodes
Elaboration time: 0.993599 for 6001275 nodes
Elaboration time: 0.992808 for 6001275 nodes
Elaboration time: 0.992149 for 6001275 nodes
Elaboration time: 0.990649 for 6001275 nodes
Elaboration time: 0.979358 for 6001275 nodes
Elaboration time: 0.987822 for 6001275 nodes
Elaboration time: 0.992180 for 6001276 nodes
Elaboration time: 0.992612 for 6001275 nodes
Elaboration time: 0.992363 for 6001275 nodes
Elaboration time: 0.993212 for 6001275 nodes
Elaboration time: 0.991838 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.237800 for 3000638 nodes
Elaboration time: 0.489086 for 3000637 nodes
Elaboration time: 0.518262 for 3000640 nodes
Elaboration time: 0.519718 for 3000637 nodes
Elaboration time: 0.517556 for 3000636 nodes
Elaboration time: 0.533436 for 3000637 nodes
Elaboration time: 1.165022 for 3000640 nodes
Elaboration time: 1.446047 for 3000635 nodes
Elaboration time: 1.441711 for 3000638 nodes
Elaboration time: 1.448391 for 3000638 nodes
Elaboration time: 1.446137 for 3000635 nodes
Elaboration time: 1.446012 for 3000638 nodes
Elaboration time: 1.446121 for 3000639 nodes
Elaboration time: 1.446888 for 3000639 nodes
Elaboration time: 1.453554 for 3000638 nodes
Elaboration time: 1.453021 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.280770 for 1500320 nodes
Elaboration time: 0.287431 for 1500318 nodes
Elaboration time: 0.294582 for 1500320 nodes
Elaboration time: 0.430897 for 1500319 nodes
Elaboration time: 0.489090 for 1499860 nodes
Elaboration time: 0.495817 for 1499553 nodes
Elaboration time: 0.494880 for 1499247 nodes
Elaboration time: 0.594619 for 1501392 nodes
Elaboration time: 0.595251 for 1501696 nodes
Elaboration time: 0.593241 for 1500320 nodes
Elaboration time: 0.594861 for 1500469 nodes
Elaboration time: 0.592851 for 1500320 nodes
Elaboration time: 0.594173 for 1500012 nodes
