Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.14650E+00
Matrix is on device memory
 
Elaboration time: 0.444555 for 6000514 nodes
Elaboration time: 0.911393 for 6000514 nodes
Elaboration time: 0.967453 for 6000514 nodes
Elaboration time: 0.967275 for 6000514 nodes
Elaboration time: 0.969176 for 6000514 nodes
Elaboration time: 0.969077 for 6000514 nodes
Elaboration time: 0.969497 for 6000514 nodes
Elaboration time: 1.098147 for 6000514 nodes
Elaboration time: 1.103549 for 6000514 nodes
Elaboration time: 1.101501 for 6000514 nodes
Elaboration time: 1.102061 for 6000514 nodes
Elaboration time: 1.103436 for 6000514 nodes
Elaboration time: 1.104716 for 6000514 nodes
Elaboration time: 1.110700 for 6000514 nodes
Elaboration time: 1.114571 for 6000514 nodes
Elaboration time: 1.114342 for 6000514 nodes
Elaboration time: 1.115360 for 6000514 nodes
Elaboration time: 1.115435 for 6000514 nodes
Elaboration time: 1.115650 for 6000514 nodes
Elaboration time: 1.111394 for 6000514 nodes
Elaboration time: 1.116203 for 6000514 nodes
Elaboration time: 1.119844 for 6000514 nodes
Elaboration time: 1.120761 for 6000514 nodes
Elaboration time: 1.122483 for 6000514 nodes
Elaboration time: 1.123669 for 6000514 nodes
Elaboration time: 1.101727 for 6000514 nodes
Elaboration time: 1.116797 for 6000514 nodes
Elaboration time: 1.149053 for 6000514 nodes
Elaboration time: 1.177736 for 6000515 nodes
Elaboration time: 1.171097 for 6000514 nodes
Elaboration time: 1.175021 for 6000514 nodes
Elaboration time: 1.172979 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.263358 for 3000259 nodes
