Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.71239E+00
Matrix is on device memory
 
Elaboration time: 0.445371 for 6000514 nodes
Elaboration time: 0.911891 for 6000514 nodes
Elaboration time: 0.972869 for 6000514 nodes
Elaboration time: 0.975532 for 6000514 nodes
Elaboration time: 0.977957 for 6000514 nodes
Elaboration time: 0.979415 for 6000514 nodes
Elaboration time: 0.935621 for 6000514 nodes
Elaboration time: 0.977715 for 6000514 nodes
Elaboration time: 0.979435 for 6000514 nodes
Elaboration time: 0.981794 for 6000514 nodes
Elaboration time: 0.979941 for 6000514 nodes
Elaboration time: 0.981788 for 6000514 nodes
Elaboration time: 0.982789 for 6000514 nodes
Elaboration time: 0.982632 for 6000514 nodes
Elaboration time: 0.982982 for 6000514 nodes
Elaboration time: 1.081477 for 6000514 nodes
Elaboration time: 1.027093 for 6000514 nodes
Elaboration time: 1.027238 for 6000514 nodes
Elaboration time: 1.023632 for 6000514 nodes
Elaboration time: 1.028621 for 6000514 nodes
Elaboration time: 1.032061 for 6000514 nodes
Elaboration time: 1.032360 for 6000514 nodes
Elaboration time: 1.092480 for 6000515 nodes
Elaboration time: 1.089612 for 6000514 nodes
Elaboration time: 1.088976 for 6000514 nodes
Elaboration time: 1.031332 for 6000514 nodes
Elaboration time: 1.090528 for 6000514 nodes
Elaboration time: 1.090749 for 6000514 nodes
Elaboration time: 1.091021 for 6000514 nodes
Elaboration time: 1.070005 for 6000514 nodes
Elaboration time: 1.088794 for 6000514 nodes
Elaboration time: 1.024516 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.263362 for 3000259 nodes
