Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.26990E+00
Matrix is on device memory
 
Elaboration time: 0.291875 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.147764 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.175564 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.036269 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.034246 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008824 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.005282 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002179 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001247 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000560 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000318 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000139 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000075 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000035 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-6OPTCHEB4-30L1JAC
Preconditioner time:  1.08839E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.797038869E+01  1.000000000E-07
FCG:                  2  9.586307091E+01  1.000000000E-07
FCG:                  3  3.464628555E+01  1.000000000E-07
FCG:                  4  1.623552620E+01  1.000000000E-07
FCG:                  5  2.908027791E+01  1.000000000E-07
FCG:                  6  3.476087272E+01  1.000000000E-07
FCG:                  7  1.182733500E+01  1.000000000E-07
FCG:                  8  8.216412861E+00  1.000000000E-07
FCG:                  9  6.994939785E+00  1.000000000E-07
FCG:                 10  6.730869099E+00  1.000000000E-07
FCG:                 11  8.281635620E+00  1.000000000E-07
FCG:                 12  5.295047814E+00  1.000000000E-07
FCG:                 13  2.777506569E+00  1.000000000E-07
FCG:                 14  2.086471502E+00  1.000000000E-07
FCG:                 15  1.873815120E+00  1.000000000E-07
FCG:                 16  2.060014914E+00  1.000000000E-07
FCG:                 17  1.411949852E+00  1.000000000E-07
FCG:                 18  7.295621432E-01  1.000000000E-07
FCG:                 19  5.183778781E-01  1.000000000E-07
FCG:                 20  5.375876411E-01  1.000000000E-07
FCG:                 21  5.030314939E-01  1.000000000E-07
FCG:                 22  3.366802391E-01  1.000000000E-07
FCG:                 23  2.475983526E-01  1.000000000E-07
FCG:                 24  2.012021347E-01  1.000000000E-07
FCG:                 25  1.352562705E-01  1.000000000E-07
FCG:                 26  1.158243465E-01  1.000000000E-07
FCG:                 27  1.071364246E-01  1.000000000E-07
FCG:                 28  8.492862606E-02  1.000000000E-07
FCG:                 29  6.976101106E-02  1.000000000E-07
FCG:                 30  5.717242874E-02  1.000000000E-07
FCG:                 31  4.146038078E-02  1.000000000E-07
FCG:                 32  3.003345619E-02  1.000000000E-07
FCG:                 33  2.731701199E-02  1.000000000E-07
FCG:                 34  2.498694241E-02  1.000000000E-07
FCG:                 35  1.971369997E-02  1.000000000E-07
FCG:                 36  1.761250769E-02  1.000000000E-07
FCG:                 37  1.459094354E-02  1.000000000E-07
FCG:                 38  1.025000777E-02  1.000000000E-07
FCG:                 39  8.029936013E-03  1.000000000E-07
FCG:                 40  7.327718215E-03  1.000000000E-07
FCG:                 41  6.520454450E-03  1.000000000E-07
FCG:                 42  5.665456653E-03  1.000000000E-07
FCG:                 43  4.903232433E-03  1.000000000E-07
FCG:                 44  3.772227732E-03  1.000000000E-07
FCG:                 45  2.701118249E-03  1.000000000E-07
