Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.12081E+00
Matrix is on device memory
 
Elaboration time: 0.282395 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.141563 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.173906 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.034716 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.038264 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008766 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.004795 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002133 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001197 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000546 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000306 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000135 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000073 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000034 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-6OPTCHEB4-30L1JAC
Preconditioner time:  1.21787E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.804461289E+01  1.000000000E-07
FCG:                  2  9.519169144E+01  1.000000000E-07
FCG:                  3  3.495883347E+01  1.000000000E-07
FCG:                  4  1.644709532E+01  1.000000000E-07
FCG:                  5  2.891169695E+01  1.000000000E-07
FCG:                  6  3.422222816E+01  1.000000000E-07
FCG:                  7  1.231638744E+01  1.000000000E-07
FCG:                  8  8.434475164E+00  1.000000000E-07
FCG:                  9  6.379696025E+00  1.000000000E-07
FCG:                 10  6.548703811E+00  1.000000000E-07
FCG:                 11  8.327721195E+00  1.000000000E-07
FCG:                 12  5.157642136E+00  1.000000000E-07
FCG:                 13  2.825334711E+00  1.000000000E-07
FCG:                 14  2.103381638E+00  1.000000000E-07
FCG:                 15  1.733883747E+00  1.000000000E-07
FCG:                 16  1.978084990E+00  1.000000000E-07
FCG:                 17  1.442851443E+00  1.000000000E-07
FCG:                 18  7.157436650E-01  1.000000000E-07
FCG:                 19  4.907544276E-01  1.000000000E-07
FCG:                 20  5.197185840E-01  1.000000000E-07
FCG:                 21  4.906004938E-01  1.000000000E-07
FCG:                 22  3.277968000E-01  1.000000000E-07
FCG:                 23  2.402357841E-01  1.000000000E-07
FCG:                 24  1.958471724E-01  1.000000000E-07
FCG:                 25  1.316136177E-01  1.000000000E-07
FCG:                 26  1.127161687E-01  1.000000000E-07
FCG:                 27  1.035132736E-01  1.000000000E-07
FCG:                 28  8.265646304E-02  1.000000000E-07
FCG:                 29  6.920555424E-02  1.000000000E-07
FCG:                 30  5.681844610E-02  1.000000000E-07
FCG:                 31  4.158322059E-02  1.000000000E-07
FCG:                 32  3.062139718E-02  1.000000000E-07
FCG:                 33  2.796594403E-02  1.000000000E-07
FCG:                 34  2.574737300E-02  1.000000000E-07
FCG:                 35  2.061852826E-02  1.000000000E-07
FCG:                 36  1.849201710E-02  1.000000000E-07
FCG:                 37  1.530210816E-02  1.000000000E-07
FCG:                 38  1.081008344E-02  1.000000000E-07
FCG:                 39  8.489652301E-03  1.000000000E-07
FCG:                 40  7.495501423E-03  1.000000000E-07
FCG:                 41  6.617596002E-03  1.000000000E-07
FCG:                 42  5.764754541E-03  1.000000000E-07
FCG:                 43  4.908063045E-03  1.000000000E-07
FCG:                 44  3.747236844E-03  1.000000000E-07
FCG:                 45  2.746564529E-03  1.000000000E-07
FCG:                 46  2.122113565E-03  1.000000000E-07
FCG:                 47  1.670671343E-03  1.000000000E-07
FCG:                 48  1.439891216E-03  1.000000000E-07
FCG:                 49  1.268652635E-03  1.000000000E-07
FCG:                 50  9.871379594E-04  1.000000000E-07
FCG:                 51  7.962058353E-04  1.000000000E-07
